Station Name,Division,River Basin,Last Update,Water Level (m),Normal Level (m),Alert Level (m),Warning Level (m),Danger Level (m),Flood_Prediction,Flood_Probability
"Mid Sungai Kuap
                
                
                
                  
                
                  ",Samarahan,Sungai Sarawak,12/4/2025 14:15,0.87,0.0,3.0,3.3,3.8,0,0.0
"Rampangi
                
                
                
                  
                
                  ",Kuching,Sungai Santubong,12/4/2025 14:15,0.9,0.0,1.5,1.9,2.5,0,0.09
"Pulau Lakei
                
                
                
                  
                
                  ",Kuching,Sungai Santubong,12/4/2025 14:15,0.88,0.0,3.8,4.0,4.5,0,0.0
"Batu Gong
                
                
                
                  
                
                  ",Serian,Batang Samarahan,12/4/2025 14:15,2.76,2.41,4.56,5.9,6.5,0,0.02
"Krusen
                
                
                
                  
                
                  ",Serian,Batang Sadong,12/4/2025 14:15,12.8,11.93,15.2,16.8,17.4,0,0.34
"Meringgu
                
                
                
                  
                
                  ",Serian,Batang Sadong,12/4/2025 14:15,13.33,11.92,15.0,16.0,16.5,0,0.32
"Serian
                
                
                
                  
                
                  ",Serian,Batang Sadong,12/4/2025 14:15,6.92,4.49,8.3,8.6,9.0,0,0.36
"Gedong
                
                
                
                  
                
                  ",Samarahan,Batang Sadong,12/4/2025 14:15,-2.17,0.0,4.82,5.9,6.3,0,0.0
"Sabal Kruin
                
                
                
                  
                
                  ",Samarahan,Batang Sadong,12/4/2025 14:15,5.67,4.84,6.91,7.52,8.32,0,0.16
"Nanga Delok
                
                
                
                  
                
                  ",Sri Aman,Batang Lupar,12/4/2025 14:15,15.14,15.0,23.25,23.75,24.05,0,0.25
"Bau Sungai
                
                
                
                  
                
                  ",Sri Aman,Batang Lupar,12/4/2025 14:15,14.06,13.0,16.0,17.0,20.0,1,0.67
"Lubok Antu
                
                
                
                  
                
                  ",Sri Aman,Batang Lupar,12/4/2025 14:15,2.31,2.37,5.0,5.4,6.0,0,0.02
"Enteban 2
                
                
                
                  
                
                  ",Sri Aman,Batang Lupar,12/4/2025 14:15,4.26,3.52,8.0,9.0,10.0,0,0.1
"Engkilili JKR Wharf
                
                
                
                  
                
                  ",Sri Aman,Batang Lupar,12/4/2025 14:15,6.4,7.11,8.8,9.43,9.79,0,0.08
"Sri Aman Telemetry
                
                
                
                  
                
                  ",Sri Aman,Batang Lupar,12/4/2025 14:15,1.71,0.0,4.9,5.2,5.5,0,0.03
"Nanga Lubau
                
                
                
                  
                
                  ",Betong,Batang Saribas,12/4/2025 13:30,1.42,1.25,9.32,10.32,10.92,0,0.09
"Betong
                
                
                
                  
                
                  ",Betong,Batang Saribas,12/4/2025 14:15,0.68,0.0,4.86,5.16,5.76,0,0.01
"Pusa
                
                
                
                  
                
                  ",Betong,Batang Saribas,12/4/2025 14:15,0.74,0.0,2.62,3.22,3.82,0,0.0
"Roban
                
                
                
                  
                
                  ",Betong,Sungai Krian,12/4/2025 14:15,1.26,0.0,4.6,5.0,5.2,0,0.0
"Long Sambop B
                
                
                
                  
                
                  ",Kapit,Batang Rajang,12/4/2025 14:15,6.6,6.0,15.86,16.85,19.12,0,0.24
"Giam Pasang B
                
                
                
                  
                
                  ",Kapit,Batang Rajang,12/4/2025 14:15,2.55,3.0,5.0,5.5,6.0,0,0.04
"Belaga
                
                
                
                  
                
                  ",Kapit,Batang Rajang,12/4/2025 14:15,45.97,41.06,47.3,50.9,52.0,0,0.21
"Punan Bah B
                
                
                
                  
                
                  ",Kapit,Batang Rajang,12/4/2025 14:15,7.34,5.37,9.0,10.0,11.0,0,0.2
"Nanga Merit
                
                
                
                  
                
                  ",Kapit,Batang Rajang,12/4/2025 14:15,19.11,18.0,20.0,23.0,24.0,1,0.81
"Telok Ngelengkung
                
                
                
                  
                
                  ",Kapit,Batang Rajang,12/4/2025 14:15,7.04,4.6,11.3,12.3,13.5,0,0.02
"Nanga Entawau
                
                
                
                  
                
                  ",Kapit,Batang Rajang,12/4/2025 14:15,6.76,4.6,11.3,12.3,12.8,0,0.02
"Gaat B
                
                
                
                  
                
                  ",Kapit,Batang Rajang,12/4/2025 14:15,37.15,32.0,42.5,44.5,46.5,0,0.21
"Kapit New Headworks
                
                
                
                  
                
                  ",Kapit,Batang Rajang,12/4/2025 14:15,11.38,6.25,12.1,15.0,15.8,0,0.05
"Kapit Town
                
                
                
                  
                
                  ",Kapit,Batang Rajang,12/4/2025 14:15,11.01,6.25,11.9,14.55,15.3,0,0.03
"Nanga Sebatu
                
                
                
                  
                
                  ",Kapit,Batang Rajang,12/4/2025 14:15,8.03,5.0,11.0,14.0,15.0,0,0.08
"Song B
                
                
                
                  
                
                  ",Kapit,Batang Rajang,12/4/2025 14:15,7.67,5.59,10.59,11.59,12.59,0,0.01
"Nanga Ayam
                
                
                
                  
                
                  ",Sarikei,Batang Rajang,12/4/2025 14:15,6.18,8.45,18.45,18.95,19.45,0,0.08
"Nanga Machan B
                
                
                
                  
                
                  ",Sibu,Batang Rajang,12/4/2025 14:15,3.43,6.0,8.0,9.0,10.0,0,0.22
"Nanga Kabah
                
                
                
                  
                
                  ",Sibu,Batang Rajang,12/4/2025 14:15,3.11,0.0,6.29,7.04,7.79,0,0.26
"Kanowit Town
                
                
                
                  
                
                  ",Sibu,Batang Rajang,12/4/2025 14:15,1.23,1.8,4.59,4.89,5.59,0,0.0
"Durin Bazaar
                
                
                
                  
                
                  ",Sibu,Batang Rajang,12/4/2025 14:15,2.5,0.0,3.5,3.8,4.5,0,0.1
"Stabau
                
                
                
                  
                
                  ",Sibu,Batang Rajang,12/4/2025 14:15,1.92,0.0,3.5,3.74,4.3,0,0.0
"Sungai Salim B
                
                
                
                  
                
                  ",Sibu,Batang Rajang,12/4/2025 14:15,1.63,0.0,2.65,2.8,3.1,0,0.21
"Rantau Panjang B
                
                
                
                  
                
                  ",Sibu,Batang Rajang,12/4/2025 14:15,0.02,0.0,2.0,2.18,2.6,0,0.05
"Sungai Seduan
                
                
                
                  
                
                  ",Sibu,Batang Rajang,12/4/2025 14:15,1.95,0.0,3.4,3.7,4.0,0,0.02
"Permai Jaya
                
                
                
                  
                
                  ",Sibu,Batang Rajang,12/4/2025 14:15,2.04,0.0,3.1,3.4,3.7,0,0.05
"Sungai Teku
                
                
                
                  
                
                  ",Sibu,Batang Rajang,12/4/2025 14:15,1.19,0.0,2.6,2.78,3.2,0,0.03
"Ulu Sungai Merah
                
                
                
                  
                
                  ",Sibu,Batang Rajang,12/4/2025 14:15,0.68,0.0,2.2,2.29,2.5,0,0.03
"Sungai Merah
                
                
                
                  
                
                  ",Sibu,Batang Rajang,12/4/2025 14:15,0.54,0.0,2.8,3.0,3.1,0,0.13
"Jabatan Laut
                
                
                
                  
                
                  ",Sibu,Batang Rajang,12/4/2025 14:15,0.33,0.0,2.3,2.48,2.9,0,0.01
"Sarawak Maritime
                
                
                
                  
                
                  ",Sibu,Batang Rajang,12/4/2025 14:15,0.53,0.0,2.8,2.95,3.3,0,0.12
"Express Terminal
                
                
                
                  
                
                  ",Sibu,Batang Rajang,12/4/2025 14:15,0.51,0.0,2.5,2.62,2.9,0,0.01
"Ambas
                
                
                
                  
                
                  ",Sarikei,Batang Rajang,12/4/2025 14:15,3.06,3.96,6.92,7.42,7.92,0,0.25
"Sungai Bidut
                
                
                
                  
                
                  ",Sibu,Batang Rajang,12/4/2025 14:15,0.67,0.0,2.8,2.98,3.4,0,0.08
"Lebaan
                
                
                
                  
                
                  ",Sibu,Batang Rajang,12/4/2025 14:15,0.95,0.0,3.4,4.15,4.9,0,0.01
"Sungai Dausan
                
                
                
                  
                
                  ",Mukah,Batang Rajang,12/4/2025 14:15,3.1,0.0,6.0,6.3,6.6,0,0.16
"Renan Kemiding
                
                
                
                  
                
                  ",Sibu,Batang Rajang,12/4/2025 14:15,4.74,0.0,6.21,7.21,7.71,0,0.23
"Bintangor
                
                
                
                  
                
                  ",Sarikei,Batang Rajang,12/4/2025 14:15,-0.27,0.0,2.48,2.6,3.3,0,0.1
"Sarikei DID
                
                
                
                  
                
                  ",Sarikei,Batang Rajang,12/4/2025 14:15,0.51,0.0,2.7,3.0,3.3,0,0.12
"Nanga Semah
                
                
                
                  
                
                  ",Mukah,Batang Rajang,12/4/2025 14:15,1.97,0.0,4.0,4.2,4.4,0,0.0
"Paloh Bangau
                
                
                
                  
                
                  ",Mukah,Batang Rajang,12/4/2025 14:15,2.75,0.0,5.1,5.3,5.5,0,0.11
"Daro
                
                
                
                  
                
                  ",Mukah,Batang Rajang,12/4/2025 14:15,4.37,0.0,5.3,5.6,5.9,0,0.13
"Mid Bruit
                
                
                
                  
                
                  ",Mukah,Pulau Bruit,12/4/2025 14:15,2.35,0.0,4.8,5.1,5.3,0,0.03
"Matu
                
                
                
                  
                
                  ",Mukah,Batang Matu,12/4/2025 14:15,1.9,0.84,1.74,2.64,3.34,0,0.14
"Stapang B
                
                
                
                  
                
                  ",Sibu,Batang Oya,12/4/2025 14:15,10.34,10.0,12.2,13.2,14.2,0,0.1
"Tamin
                
                
                
                  
                
                  ",Sibu,Batang Oya,12/4/2025 14:15,3.2,5.0,7.0,7.5,8.5,0,0.22
"Dalat Wharf
                
                
                
                  
                
                  ",Mukah,Batang Oya,12/4/2025 14:15,4.21,0.0,3.8,4.2,4.68,0,0.3
"Oya Water Works
                
                
                
                  
                
                  ",Mukah,Batang Oya,12/4/2025 14:15,1.54,0.0,4.0,4.5,5.0,0,0.02
"Selangau B
                
                
                
                  
                
                  ",Sibu,Batang Mukah,12/4/2025 14:15,12.4,14.0,16.9,17.2,17.9,0,0.13
"Mukah JKR
                
                
                
                  
                
                  ",Mukah,Batang Mukah,12/4/2025 14:15,-0.25,0.0,1.2,1.5,1.7,0,0.16
"Nanga Lemai B
                
                
                
                  
                
                  ",Sibu,Batang Balingian,12/4/2025 14:15,2.65,0.0,2.8,3.1,3.8,0,0.29
"Sungai Bawan
                
                
                
                  
                
                  ",Mukah,Batang Balingian,12/4/2025 14:15,2.16,1.9,3.5,4.4,4.7,0,0.01
"Muput
                
                
                
                  
                
                  ",Bintulu,Batang Tatau,12/4/2025 14:15,1.42,3.0,6.5,7.5,8.5,0,0.03
"Rumah Abua
                
                
                
                  
                
                  ",Bintulu,Batang Tatau,12/4/2025 14:15,1.87,0.0,9.31,10.4,11.31,0,0.1
"Tatau Town
                
                
                
                  
                
                  ",Bintulu,Batang Tatau,12/4/2025 14:15,0.23,0.0,1.93,2.38,2.97,0,0.03
"Kuala Tatau
                
                
                
                  
                
                  ",Bintulu,Batang Tatau,12/4/2025 14:15,-0.26,0.0,0.75,1.05,1.35,0,0.06
"Tubau
                
                
                
                  
                
                  ",Bintulu,Batang Kemena,12/4/2025 14:15,3.06,3.0,6.2,6.8,7.5,0,0.21
"Bintulu / Belaga Road
                
                
                
                  
                
                  ",Bintulu,Batang Kemena,12/4/2025 14:15,2.63,3.0,9.65,10.15,10.65,0,0.12
"Kuala Binyo
                
                
                
                  
                
                  ",Bintulu,Batang Kemena,12/4/2025 14:15,2.2,4.0,5.2,5.8,6.0,0,0.03
"Rumah Along
                
                
                
                  
                
                  ",Bintulu,Batang Kemena,12/4/2025 14:15,1.84,1.88,5.0,6.0,7.0,0,0.01
"Sebauh
                
                
                
                  
                
                  ",Bintulu,Batang Kemena,12/4/2025 14:15,0.41,0.0,1.27,1.57,1.97,0,0.08
"Bintulu Kastam Wharf
                
                
                
                  
                
                  ",Bintulu,Batang Kemena,12/4/2025 14:15,0.18,0.0,1.0,1.6,2.1,0,0.09
"Sungai Sibiu
                
                
                
                  
                
                  ",Bintulu,Batang Kemena,12/4/2025 14:15,1.12,0.0,3.3,4.3,5.3,0,0.05
"Sungai Similajau
                
                
                
                  
                
                  ",Bintulu,Sungai Similajau,12/4/2025 14:15,4.17,4.0,8.0,9.0,12.0,0,0.01
"Kuala Tutong
                


                                   
                
                  
                
                  ",Miri,Batang Suai,12/4/2025 14:15,0.7,0.7,2.5,2.7,2.9,0,0.01
"Batu Niah Bazaar
                


                                   
                
                  
                
                  ",Miri,Sungai Niah,12/4/2025 14:15,1.03,0.86,2.62,4.72,5.22,0,0.01
"Bekenu
                
                
                
                  
                
                  ",Miri,Sungai Sibuti,12/4/2025 14:15,0.27,0.42,1.21,1.51,2.02,0,0.22
"Long Panai
                
                
                
                  
                
                  ",Miri,Batang Baram,12/4/2025 14:15,6.05,4.0,6.5,7.5,8.0,1,0.66
"Lio Matu
                
                
                
                  
                
                  ",Miri,Batang Baram,12/4/2025 14:15,1.82,0.8,7.0,8.0,9.0,0,0.02
"Long Akah
                


                                   
                
                  
                
                  ",Miri,Batang Baram,12/4/2025 14:15,1.45,5.0,9.0,10.0,11.0,0,0.03
"Long Lama
                
                
                
                  
                
                  ",Miri,Batang Baram,12/4/2025 14:15,12.04,7.65,14.15,15.15,15.45,0,0.21
"Long Jegan
                


                                   
                
                  
                
                  ",Miri,Batang Baram,12/4/2025 14:15,8.89,4.5,10.5,11.5,12.0,0,0.12
"Marudi
                
                
                
                  
                
                  ",Miri,Batang Baram,12/4/2025 14:15,3.25,2.0,2.79,3.09,3.25,1,0.93
"Beluru
                


                                   
                
                  
                
                  ",Miri,Batang Baram,12/4/2025 14:15,5.35,2.0,4.3,5.1,5.5,0,0.31
"Miri DID
                


                                   
                
                  
                
                  ",Miri,Sungai Miri,12/4/2025 14:15,1.01,0.0,2.5,2.7,3.0,0,0.06
"Nanga Insungai
                
                
                
                  
                
                  ",Limbang,Sungai Limbang,12/4/2025 14:15,5.03,5.8,8.2,9.1,11.5,0,0.04
"Limbang DID
                
                
                
                  
                
                  ",Limbang,Sungai Limbang,12/4/2025 14:15,-0.11,0.0,1.1,1.2,1.3,0,0.4
"Long Tengoa
                
                
                
                  
                
                  ",Limbang,Batang Trusan,12/4/2025 14:15,45.98,43.7,46.5,48.0,50.0,0,0.21
"Kuala Lawas
                
                
                
                  
                
                  ",Limbang,Batang Lawas,12/4/2025 14:15,-0.14,0.0,1.0,1.2,1.38,0,0.09
